elapsed_min,phase,eco,internal_temp_C,setpoint_C,pcb_temp_C
0.0,overdrive_heat,False,24.0,24,440
0.0,overdrive_heat,False,25.0,28,380
0.0,overdrive_heat,False,25.0,28,380
0.2,overdrive_heat,False,25.0,28,380
0.4,overdrive_heat,False,25.0,28,380
0.6,overdrive_heat,False,25.0,28,380
0.8,overdrive_heat,False,25.0,28,380
1.0,overdrive_heat,False,25.0,28,380
1.2,overdrive_heat,False,25.0,28,380
1.4,overdrive_heat,False,25.0,28,380
1.6,overdrive_heat,False,25.0,28,380
1.8,overdrive_heat,False,25.0,28,380
2.0,overdrive_heat,False,25.0,28,380
2.2,overdrive_heat,False,25.0,28,380
2.4,overdrive_heat,False,25.0,28,380
2.6,overdrive_heat,False,25.0,28,380
2.8,overdrive_heat,False,25.0,28,380
3.0,overdrive_heat,False,25.0,28,380
3.2,overdrive_heat,False,25.0,28,380
3.4,overdrive_heat,False,25.0,28,380
3.6,overdrive_heat,False,25.0,28,380
3.8,overdrive_heat,False,25.0,28,380
4.0,overdrive_heat,False,25.0,28,380
4.2,overdrive_heat,False,25.0,28,380
4.4,overdrive_heat,False,25.0,28,380
4.6,overdrive_heat,False,25.0,28,380
4.8,overdrive_heat,False,25.0,28,380
5.0,overdrive_heat,False,25.0,28,380
5.2,overdrive_heat,False,25.0,28,380
5.4,overdrive_heat,False,25.0,28,380
5.6,overdrive_heat,False,25.0,28,380
5.8,overdrive_heat,False,25.0,28,380
6.0,overdrive_heat,False,25.0,28,380
6.2,overdrive_heat,False,25.0,28,380
6.4,overdrive_heat,False,25.0,28,380
6.6,overdrive_heat,False,25.0,28,380
6.8,overdrive_heat,False,25.0,28,380
7.0,overdrive_heat,False,25.0,28,380
7.2,overdrive_heat,False,25.0,28,380
7.4,overdrive_heat,False,25.0,28,380
7.6,overdrive_heat,False,25.0,28,380
7.8,overdrive_heat,False,25.0,28,380
8.0,overdrive_heat,False,25.0,28,380
8.2,overdrive_heat,False,25.0,28,380
8.4,overdrive_heat,False,25.0,28,380
8.6,overdrive_heat,False,25.0,28,380
8.8,overdrive_heat,False,25.0,28,380
9.0,overdrive_heat,False,25.0,28,380
9.2,overdrive_heat,False,25.0,28,380
9.4,overdrive_heat,False,25.0,28,380
9.6,overdrive_heat,False,25.0,28,380
9.8,overdrive_heat,False,25.0,28,380
10.0,overdrive_heat,False,25.0,28,380
10.2,overdrive_heat,False,25.0,28,380
10.4,overdrive_heat,False,25.0,28,380
10.6,overdrive_heat,False,25.0,28,380
10.8,overdrive_heat,False,25.0,28,380
11.0,overdrive_heat,False,25.0,28,380
11.2,overdrive_heat,False,25.0,28,380
11.4,overdrive_heat,False,25.0,28,380
11.6,overdrive_heat,False,25.0,28,380
11.8,overdrive_heat,False,25.0,28,380
12.0,overdrive_heat,False,25.0,28,380
12.2,overdrive_heat,False,25.0,28,380
12.4,overdrive_heat,False,25.0,28,380
12.6,overdrive_heat,False,25.0,28,380
12.8,overdrive_heat,False,25.0,28,380
13.0,overdrive_heat,False,25.0,28,380
13.2,overdrive_heat,False,25.0,28,380
13.4,overdrive_heat,False,25.0,28,380
13.6,overdrive_heat,False,25.0,28,380
13.8,overdrive_heat,False,25.0,28,380
14.0,overdrive_heat,False,25.0,28,380
14.2,overdrive_heat,False,25.0,28,380
